,total_loss,reconstruction_loss,kl-divergence,classification_loss,train_acc,prior_test,valid_acc,valid_mse,valid_class_loss
46,262.29776,261.5361,0.073267944,0.68845016,0.52,0.5,0.5795,273.99933,0.6838479
47,259.58484,258.8234,0.0748829,0.68656003,0.5375,0.5,0.5335,271.24945,0.6862734
48,256.10614,255.3355,0.08095745,0.6897483,0.505,0.5,0.54899997,268.57315,0.68460286
49,255.10986,254.33453,0.08529428,0.69007975,0.49625,0.5,0.546,266.27228,0.6839992
50,252.64238,251.86525,0.08894649,0.68815887,0.4925,0.5,0.5435,264.12103,0.68405974
51,251.06105,250.28168,0.09161639,0.68769693,0.52,0.5,0.55499995,262.43768,0.6824503
52,246.4431,245.6557,0.09808145,0.689346,0.50625,0.5,0.554,258.74188,0.6821577
53,246.84735,246.05643,0.10227359,0.688604,0.5125,0.5,0.5525,256.3269,0.6829554
54,243.52602,242.73262,0.1051893,0.6882495,0.5,0.5,0.54,253.80803,0.6831308
55,240.37318,239.57129,0.11341518,0.6884916,0.48375,0.5,0.58149993,251.81123,0.6796573
56,237.8069,236.9997,0.117777005,0.68945336,0.50125,0.5,0.56,248.90376,0.6799696
57,237.17876,236.36746,0.12487366,0.6863783,0.5075,0.5,0.5565001,246.90768,0.6794709
58,234.31259,233.49734,0.12861475,0.68665886,0.51625,0.5,0.54700005,243.89314,0.6800365
59,230.51904,229.69893,0.13366906,0.6864701,0.51625,0.5,0.556,241.22318,0.6797888
60,229.67747,228.8543,0.13802773,0.6852629,0.51375,0.5,0.552,237.93704,0.6795383
61,226.26602,225.44188,0.13981193,0.6843238,0.52125,0.5,0.5735,235.54483,0.677672
62,222.99461,222.16087,0.14774865,0.68595076,0.47875,0.5,0.5585,232.88118,0.6785633
63,221.43828,220.59789,0.15445445,0.68593156,0.49375,0.5,0.5575,230.0341,0.6775472
64,218.78236,217.94287,0.15510927,0.6843535,0.505,0.5,0.55050004,227.44124,0.67752826
65,213.35995,212.51361,0.161361,0.6849535,0.505,0.5,0.57600003,224.73784,0.6755842
66,212.98033,212.13373,0.16478777,0.681835,0.51375,0.5,0.55799997,221.93192,0.6750773
67,211.94989,211.09271,0.17411035,0.6830877,0.515,0.5,0.5705,218.77173,0.67518395
68,209.72052,208.85966,0.17900455,0.6818043,0.52875,0.5,0.57449996,215.69922,0.6754631
69,206.04657,205.18019,0.18293144,0.6834471,0.5125,0.5,0.5615001,213.15128,0.67417014
70,202.4507,201.57791,0.19076577,0.682033,0.51125,0.5,0.576,211.82523,0.67301804
71,198.73988,197.86075,0.19659765,0.6825861,0.5125,0.5,0.5615,207.25102,0.6735458
72,196.4717,195.58614,0.2035509,0.6819985,0.50875,0.5,0.576,205.57138,0.6713154
73,194.54568,193.65723,0.20976885,0.67872137,0.5425,0.5,0.55950004,200.4298,0.6740459
74,192.38077,191.48453,0.21568573,0.6805036,0.5225,0.5,0.57549995,198.76811,0.67125654
75,189.22528,188.32387,0.22195277,0.6794818,0.5225,0.5,0.583,195.3666,0.67072445
76,187.57588,186.66109,0.23543544,0.67938834,0.505,0.5,0.5775,193.582,0.67006874
77,184.23167,183.31305,0.24211732,0.6765349,0.55375,0.5,0.583,190.94193,0.6690694
78,179.75955,178.83377,0.24698412,0.67881364,0.525,0.5,0.5855,186.83401,0.66822404
79,178.41025,177.47223,0.25909242,0.67893136,0.52125,0.5,0.6025001,185.59035,0.6667212
80,176.96367,176.0261,0.26110643,0.67648315,0.54,0.5,0.57699996,182.1165,0.6678913
81,172.89948,171.95947,0.26532975,0.67467207,0.5525,0.5,0.607,179.64484,0.66672933
82,171.25064,170.2999,0.27553353,0.6752203,0.5575,0.5,0.60300004,176.87599,0.6650642
83,166.63506,165.67538,0.28366098,0.6759945,0.53125,0.5,0.6105,173.73636,0.6641704
84,165.28862,164.33087,0.2835701,0.6741529,0.5525,0.5,0.61800003,172.00179,0.6636987
85,164.61617,163.64589,0.2958102,0.67446655,0.5375,0.5,0.60950005,168.62453,0.66427785
86,163.14503,162.17769,0.2967805,0.670596,0.5825,0.5,0.60550004,167.01358,0.66538095
87,158.99733,158.01303,0.31269914,0.67162955,0.56,0.5,0.61950004,164.20435,0.66280305
88,156.50775,155.51854,0.31708023,0.6721376,0.55,0.5,0.62200004,160.63095,0.6627344
89,153.11784,152.12627,0.32012326,0.6714704,0.56875,0.5,0.62,158.28525,0.6621572
90,150.91956,149.9195,0.3297099,0.6703458,0.55875,0.5,0.633,155.59923,0.6596323
91,148.85611,147.85,0.33707425,0.6690329,0.58375,0.5,0.645,154.02623,0.65873134
92,146.73424,145.72281,0.345244,0.66618,0.57875,0.5,0.635,152.0817,0.65932924
93,145.2105,144.18985,0.3553103,0.66533834,0.59875,0.5,0.63199997,150.1127,0.6591034
94,143.23276,142.20921,0.35818845,0.66535056,0.58375,0.5,0.64650005,146.50705,0.65703446
95,139.89519,138.8629,0.36680946,0.6654537,0.59125,0.5,0.646,145.2532,0.6562154
96,138.3617,137.31978,0.3765605,0.6653641,0.5825,0.5,0.65199995,143.21953,0.65586936
97,136.25528,135.20988,0.38277432,0.66260386,0.6,0.5,0.6455,140.89685,0.65660673
98,134.74458,133.68845,0.39128935,0.6648502,0.6025,0.5,0.649,138.16899,0.654811
99,131.65353,130.5855,0.4039015,0.6641601,0.6025,0.5,0.66999996,136.79988,0.6532704
100,131.73607,130.67194,0.4045718,0.6595538,0.615,0.5,0.6745,134.15201,0.6514428
101,128.08743,127.00843,0.418657,0.6603699,0.615,0.5,0.6675,132.663,0.6513084
102,126.296234,125.205086,0.42966306,0.66148996,0.6275,0.5,0.6609999,130.48355,0.651831
103,125.12371,124.03089,0.43419883,0.65860075,0.62625,0.5,0.688,128.06407,0.64944667
104,121.46555,120.37241,0.43412971,0.65900046,0.61625,0.5,0.68799996,125.84776,0.6477113
105,121.31951,120.221924,0.44047993,0.65709573,0.625,0.5,0.68700004,125.16335,0.6487936
106,120.24156,119.137146,0.44575596,0.65869,0.62,0.5,0.6934999,122.85826,0.6474899
107,116.95693,115.84888,0.45541182,0.6526195,0.645,0.5,0.70250005,120.923996,0.64700735
108,115.48583,114.36929,0.46024224,0.6562988,0.63125,0.5,0.69799995,119.475525,0.6448625
109,114.4812,113.35793,0.4734686,0.64982957,0.65375,0.5,0.694,118.04561,0.6459333
110,111.81821,110.681885,0.48660302,0.64973205,0.64625,0.5,0.7120001,115.521095,0.64189345
111,111.536156,110.40294,0.48728845,0.6459263,0.65375,0.5,0.72249997,113.98128,0.6418972
112,109.75314,108.602295,0.49969968,0.65113986,0.65625,0.5,0.70500004,112.446335,0.64195013
113,107.59608,106.440735,0.50885683,0.64650214,0.66875,0.5,0.717,110.64089,0.63974303
114,105.499825,104.339935,0.5127437,0.64715886,0.66375,0.5,0.71599996,109.578964,0.63984215
115,105.43291,104.26546,0.5239281,0.64349604,0.6825,0.5,0.7155,107.70886,0.6395157
116,103.76611,102.59268,0.5313988,0.64202124,0.685,0.5,0.7255,106.34287,0.6375805
117,101.80203,100.62236,0.5374422,0.64225656,0.68875,0.5,0.7215,104.44182,0.6358417
118,99.96429,98.778206,0.5468992,0.63916147,0.685,0.5,0.73450005,102.963486,0.6339294
119,99.61339,98.411,0.5594276,0.6429773,0.68125,0.5,0.73899996,101.939514,0.63320774
120,98.13791,96.93135,0.56477714,0.64179367,0.68375,0.5,0.737,99.89444,0.63441837
121,97.593414,96.392555,0.56430066,0.6365591,0.70875,0.5,0.7465,99.087395,0.63040876
122,94.71847,93.511986,0.56983185,0.6366779,0.7075,0.5,0.747,97.35348,0.6295571
123,94.12328,92.90835,0.5823597,0.63255864,0.73,0.5,0.75,96.77436,0.6272923
124,93.2208,91.98855,0.5940953,0.63817763,0.6875,0.5,0.742,94.55426,0.62903225
125,91.45559,90.21785,0.60225046,0.6354991,0.705,0.5,0.7465,93.81581,0.6276854
126,89.808815,88.56021,0.615305,0.63330764,0.71375,0.5,0.75699997,92.34477,0.62680423
127,89.33541,88.09083,0.61519355,0.6293903,0.74125,0.5,0.7615,91.20265,0.6256067
128,88.05646,86.80522,0.62189764,0.6293149,0.72,0.5,0.77949995,89.61835,0.6221169
129,86.273285,85.01353,0.63302517,0.62674195,0.73875,0.5,0.7625,88.44768,0.6218602
130,86.19775,84.92633,0.6414688,0.6299467,0.71625,0.5,0.7735,86.756775,0.62142164
131,84.394394,83.11292,0.65505064,0.626422,0.74,0.5,0.774,85.19008,0.62002444
132,83.03609,81.75153,0.6575224,0.6270174,0.72625,0.5,0.7905,84.826836,0.61604995
133,81.45354,80.162766,0.6645416,0.6262163,0.73,0.5,0.7845,83.25842,0.61505425
134,79.62813,78.33643,0.6723592,0.6193425,0.7575,0.5,0.791,81.529686,0.61415875
135,78.470955,77.16811,0.6819938,0.62085855,0.7625,0.5,0.7904999,80.66254,0.61599267
136,78.58467,77.2809,0.6883578,0.6154227,0.76875,0.5,0.7995,80.03249,0.61161745
137,76.61341,75.294655,0.6983722,0.620378,0.755,0.5,0.7945,78.307976,0.6106242
138,75.70237,74.379585,0.70377684,0.6190069,0.7475,0.5,0.79700005,77.31291,0.6107844
139,75.1647,73.84175,0.7079217,0.6150153,0.77,0.5,0.81149995,75.792496,0.6068619
140,73.737595,72.40402,0.721389,0.6121843,0.7675,0.5,0.803,74.591774,0.60643965
141,71.75305,70.4166,0.7282631,0.6081703,0.78,0.5,0.81149995,74.128494,0.6048399
142,70.736855,69.39351,0.73559195,0.60775626,0.77625,0.5,0.805,72.20555,0.6059148
143,69.61118,68.25672,0.7451831,0.60930216,0.77375,0.5,0.81700003,71.24457,0.6022343
144,68.88889,67.53368,0.7494556,0.6057546,0.79125,0.5,0.81700003,70.968124,0.60155785
145,67.73745,66.3732,0.7574793,0.6067645,0.78375,0.5,0.822,68.763954,0.59941024
146,67.66482,66.28739,0.7713329,0.6060964,0.79625,0.5,0.81949997,68.29808,0.59769
147,65.33252,63.952362,0.7785093,0.6016527,0.79625,0.5,0.8285,67.38682,0.595344
148,65.42046,64.03726,0.7847137,0.5984803,0.805,0.5,0.82299995,65.73309,0.595037
149,64.0224,62.62833,0.79133105,0.6027264,0.78375,0.5,0.824,65.11688,0.5936713
150,63.010258,61.6209,0.79066545,0.59870356,0.8,0.5,0.83150005,63.592518,0.59361744
151,61.233383,59.83233,0.80152106,0.5995371,0.80375,0.5,0.84800005,62.76159,0.5892997
152,61.232113,59.82104,0.81595445,0.5951075,0.82,0.5,0.8335,61.715126,0.59067184
153,60.103683,58.688858,0.81823957,0.5965793,0.8,0.5,0.83450013,60.676125,0.5895145
154,59.224865,57.80893,0.8241439,0.59177977,0.82375,0.5,0.8495,59.371666,0.5857466
155,58.382034,56.946407,0.8393711,0.59625167,0.8,0.5,0.84450006,58.228863,0.5853929
156,56.904858,55.466923,0.848869,0.58907366,0.83125,0.5,0.8545,57.362713,0.5817
157,55.69665,54.254677,0.8534998,0.58847594,0.82,0.5,0.85300004,56.23539,0.5820862
158,55.13395,53.66937,0.87273186,0.5918454,0.81375,0.5,0.8605,55.47102,0.5788361
159,54.743916,53.285892,0.8685689,0.5894513,0.81375,0.5,0.858,54.427258,0.5773214
160,53.534313,52.081497,0.8700489,0.5827522,0.83125,0.5,0.8635,53.34021,0.57692015
161,52.07919,50.612457,0.88351387,0.583223,0.83625,0.5,0.86,52.570274,0.57766664
162,51.73351,50.25853,0.8921452,0.5828426,0.82625,0.5,0.86,51.12612,0.5754694
163,49.77171,48.30403,0.8900217,0.57766795,0.83625,0.5,0.8665,50.191925,0.5712919
164,49.010746,47.529118,0.9008136,0.580806,0.825,0.5,0.8690001,49.479004,0.56889814
165,48.298424,46.79876,0.9220865,0.5775777,0.8375,0.5,0.8805,48.843796,0.5668416
166,47.80397,46.301094,0.9273978,0.575477,0.83875,0.5,0.88549995,47.75027,0.56379837
167,46.604496,45.09494,0.9360227,0.5735342,0.8475,0.5,0.87,46.698753,0.56503356
168,45.615177,44.105667,0.9348493,0.5746596,0.84,0.5,0.891,45.949806,0.56203276
169,44.11106,42.60142,0.9403515,0.5692914,0.83875,0.5,0.8844999,45.03948,0.5614276
170,43.919518,42.397594,0.9512165,0.57070494,0.8475,0.5,0.88899994,44.463936,0.5592464
171,42.949905,41.42704,0.95196307,0.57090944,0.8525,0.5,0.8879999,42.942417,0.5567371
172,42.489906,40.968327,0.9530191,0.56856066,0.86,0.5,0.88399994,42.188248,0.5589728
173,41.60601,40.075043,0.96467763,0.56629276,0.84,0.5,0.88600004,41.36123,0.5565429
174,40.69983,39.165367,0.97143996,0.56303304,0.85875,0.5,0.91049993,40.438667,0.55262256
175,40.20678,38.658485,0.9822266,0.5660662,0.8525,0.5,0.89000005,39.8469,0.5511708
176,38.560772,37.0049,0.99050105,0.56536245,0.8575,0.5,0.89849997,38.52074,0.5485761
177,37.85189,36.29568,0.9956242,0.5605885,0.86875,0.5,0.90650004,37.957268,0.5474882
178,37.7001,36.13829,1.0001862,0.5616251,0.85375,0.5,0.9025,37.174767,0.5454875
179,36.6493,35.090954,1.0053482,0.5530065,0.8825,0.5,0.899,36.545364,0.54621756
180,35.485485,33.920383,1.0113529,0.5537464,0.8675,0.5,0.903,35.530617,0.5417992
181,34.698135,33.12156,1.0276163,0.54896724,0.8875,0.5,0.90549994,35.006454,0.5407294
182,34.97231,33.39293,1.0292199,0.5501574,0.89125,0.5,0.91049993,34.145164,0.5374796
183,33.170048,31.585163,1.035751,0.54913366,0.89125,0.5,0.90199995,33.375866,0.5382055
184,32.810993,31.22869,1.034571,0.5477362,0.87,0.5,0.9089999,32.38394,0.5357138
185,32.734207,31.137947,1.047023,0.5492377,0.87875,0.5,0.9115,31.792751,0.533868
186,31.533361,29.934536,1.0518628,0.54696643,0.87875,0.5,0.9089999,31.07844,0.5342835
187,31.170094,29.565876,1.0608821,0.5433279,0.885,0.5,0.91600007,30.329197,0.5282548
188,30.158873,28.547724,1.0660048,0.5451534,0.8775,0.5,0.908,29.566584,0.530861
189,29.346708,27.725447,1.0757502,0.5455149,0.88375,0.5,0.9095,28.400965,0.52778447
190,28.67604,27.044212,1.0886594,0.54316723,0.87875,0.5,0.91800004,28.146963,0.5267466
191,28.346045,26.716331,1.0897866,0.5399315,0.885,0.5,0.9215,27.317118,0.5222602
192,27.645664,26.005583,1.1025507,0.5375375,0.89,0.5,0.9135,26.771936,0.5235352
193,26.654469,25.012833,1.1062943,0.53534734,0.8925,0.5,0.92550004,25.78455,0.5189107
194,26.009085,24.370722,1.1063561,0.5320104,0.9,0.5,0.9174999,24.961742,0.5172677
195,25.63754,23.981455,1.123527,0.5325605,0.88625,0.5,0.9129999,24.46628,0.51923066
196,25.026793,23.372093,1.1255227,0.5291798,0.8975,0.5,0.92550004,24.237034,0.516236
197,24.822256,23.16694,1.126062,0.5292479,0.90375,0.5,0.9200001,23.233627,0.51429653
198,23.985657,22.318352,1.1371423,0.53016406,0.885,0.5,0.91999996,22.61239,0.51262903
199,23.45676,21.789045,1.1398927,0.5278239,0.89125,0.5,0.9204999,21.96001,0.5117359
200,282.89487,20.527721,1.1768625,0.52238065,0.9125,0.5,0.92200005,21.182978,0.5075917
201,281.844,20.21356,1.2185737,0.52082354,0.90625,0.5,0.938,21.19824,0.5036989
202,281.14093,19.961641,1.2505037,0.5198576,0.9025,0.5,0.9315001,20.435184,0.50214434
203,278.31384,19.13784,1.2781569,0.5157956,0.91375,0.5,0.932,19.845728,0.5009178
204,275.11472,18.819832,1.2891885,0.51001143,0.9225,0.5,0.9335001,18.986263,0.5005952
205,276.80988,18.125607,1.301319,0.514766,0.92125,0.5,0.9225,18.051792,0.49952334
206,275.42633,17.899471,1.3298107,0.51239413,0.91875,0.5,0.93100005,18.177746,0.49649376
207,274.27313,16.607515,1.3426703,0.5126458,0.90625,0.5,0.9375,17.14377,0.49415255
208,272.42053,15.993016,1.3619198,0.51013124,0.91375,0.5,0.93500006,16.553097,0.49581614
209,271.09787,15.3796835,1.3708086,0.50869477,0.91125,0.5,0.9344999,16.241316,0.49362478
210,270.7375,15.6183,1.3930855,0.50745213,0.915,0.5,0.926,15.518988,0.4929964
211,269.44177,15.168629,1.3944464,0.50575733,0.91875,0.5,0.9295001,14.846562,0.4898433
212,269.35336,14.063468,1.4160686,0.5077477,0.9125,0.5,0.934,14.443087,0.48648053
213,264.90628,13.577193,1.4436069,0.49977103,0.9225,0.5,0.92850006,13.914215,0.4873208
214,264.2966,13.380838,1.4552531,0.4989211,0.92875,0.5,0.9375,13.259656,0.48457712
215,263.4991,12.885556,1.466483,0.49829417,0.9175,0.5,0.9355,12.680304,0.48360506
216,263.3315,12.534774,1.4660039,0.49866146,0.91,0.5,0.9280001,12.485264,0.48644733
217,260.656,11.810991,1.486574,0.49471688,0.9225,0.5,0.9355,12.124845,0.48202983
218,259.8018,11.771633,1.5002844,0.4930598,0.92125,0.5,0.93600005,11.977193,0.48113427
219,258.22638,11.663941,1.5370381,0.49005076,0.93875,0.5,0.93899995,11.563028,0.48009896
220,258.8503,10.717413,1.540224,0.49318546,0.91875,0.5,0.93299997,11.1254425,0.47893316
221,258.48376,10.703883,1.5623908,0.4924351,0.93,0.5,0.9335,10.659575,0.47732502
222,256.69455,9.917815,1.5817603,0.49039,0.9175,0.5,0.936,10.133825,0.47592592
223,256.75137,9.686177,1.5959077,0.49093837,0.925,0.5,0.9344999,10.363785,0.47395596
224,256.10056,9.758396,1.623187,0.48943818,0.915,0.5,0.93649995,9.550932,0.47349733
225,255.68976,9.49403,1.6217717,0.4891479,0.92125,0.5,0.9375,9.0664425,0.4718697
226,253.09712,9.096417,1.649019,0.48470348,0.93375,0.5,0.9405001,8.92095,0.47216305
227,251.92487,8.53695,1.6615628,0.4834528,0.93625,0.5,0.93999994,8.566076,0.4702991
228,249.2352,8.108636,1.6656504,0.4789219,0.93875,0.5,0.937,8.237201,0.46853366
229,252.0092,8.46595,1.7015622,0.48368332,0.92375,0.5,0.94350004,8.032618,0.46578655
230,250.03027,8.220509,1.7176089,0.48018426,0.93125,0.5,0.9370001,7.7165213,0.4676799
231,247.87987,7.5147905,1.7162967,0.47729766,0.93875,0.5,0.93649995,7.544301,0.465329
232,248.61452,7.279114,1.7466724,0.4791775,0.93125,0.5,0.9434999,7.218905,0.46283478
233,248.01886,7.149453,1.7577938,0.47822312,0.93,0.5,0.938,7.0940886,0.4642605
234,245.64636,6.8510027,1.7886019,0.47401348,0.9375,0.5,0.941,7.0009675,0.4608674
235,248.44,6.6747355,1.8045709,0.47992137,0.93375,0.5,0.9364999,6.6865144,0.4627638
236,245.41936,6.769997,1.8226982,0.4736533,0.93,0.5,0.93899995,6.886789,0.46107602
237,244.21756,6.061162,1.848223,0.47261629,0.93375,0.5,0.93600005,6.2480073,0.46120492
238,243.74615,6.165913,1.8506708,0.47145924,0.9275,0.5,0.9379999,6.181543,0.45737854
239,244.53702,5.8965416,1.866867,0.47354722,0.93,0.5,0.93600005,6.0828724,0.4597258
240,242.11479,5.6978383,1.887006,0.46905994,0.9375,0.5,0.93549997,5.6330976,0.45887142
241,242.33559,5.6686177,1.9065953,0.46952066,0.93875,0.5,0.929,5.6116667,0.4585337
242,240.2057,5.0972877,1.9317596,0.46635327,0.93875,0.5,0.93549997,5.4818773,0.45527664
243,239.29543,5.367959,1.9564024,0.463942,0.93375,0.5,0.941,5.3589396,0.45456558
244,241.84717,5.5508447,1.9806311,0.4686313,0.9325,0.5,0.94000006,5.1948967,0.45379487
245,236.94809,5.1032095,1.9862369,0.45971745,0.94375,0.5,0.9395,4.944482,0.4536593
246,237.29906,4.742825,2.0038586,0.46110484,0.93875,0.5,0.9414999,4.806199,0.45163006
247,236.76607,4.8781004,2.015791,0.4597443,0.93875,0.5,0.9415,4.675037,0.45213842
248,236.8816,4.6796265,2.0414655,0.46032092,0.9325,0.5,0.9405001,4.4969735,0.45334706
249,235.99297,4.46912,2.0548499,0.458938,0.93875,0.5,0.93850005,4.4539413,0.44897652
250,236.82379,4.205509,2.0696304,0.46109718,0.9475,0.5,0.939,4.4873457,0.4498415
251,235.78598,4.389128,2.0997128,0.45859432,0.94375,0.5,0.9415,4.2193484,0.4503408
252,233.89574,4.005508,2.104239,0.45557198,0.93875,0.5,0.9384999,4.116235,0.44821444
253,235.20493,4.2295523,2.1315994,0.45768747,0.94,0.5,0.94049996,4.0160804,0.4479963
254,233.96936,3.8842359,2.1470444,0.45587605,0.9475,0.5,0.94049996,3.747614,0.44745487
255,234.11284,3.8891053,2.1616044,0.45612422,0.93625,0.5,0.936,3.7495663,0.4437394
256,231.64406,3.812034,2.1772058,0.4513097,0.94625,0.5,0.943,3.6571891,0.44461113
257,233.27979,3.691927,2.2000039,0.4547757,0.93625,0.5,0.93850005,3.5479417,0.44561702
258,231.79878,3.5973938,2.2262099,0.45195046,0.94125,0.5,0.9410001,3.5066357,0.445247
259,231.53265,3.549508,2.250118,0.45146602,0.94625,0.5,0.94049996,3.1853805,0.4433341
260,232.04742,3.403196,2.2486753,0.45279104,0.93375,0.5,0.9355,3.2299552,0.4426543
261,230.15332,3.0703201,2.2747185,0.44961655,0.94125,0.5,0.9405001,3.200634,0.44157213
262,230.23138,3.334384,2.3004675,0.4491931,0.95,0.5,0.941,3.1055427,0.4405663
263,230.88828,3.1503477,2.3254557,0.450825,0.94375,0.5,0.94749993,2.9522004,0.4397432
264,228.99869,2.8987577,2.3490393,0.44750175,0.94125,0.5,0.93999994,2.9910805,0.4410029
265,228.0419,2.9794202,2.36397,0.44539708,0.9375,0.5,0.9434999,2.8336806,0.43798548
266,225.80836,2.9860651,2.3879192,0.44086888,0.955,0.5,0.939,2.6781673,0.43795165
267,228.50102,2.9051762,2.3794727,0.44643262,0.9425,0.5,0.9375,2.6395917,0.43780565
268,227.54327,2.6700852,2.4188328,0.44490874,0.9425,0.5,0.9414999,2.647093,0.43716994
269,228.65785,2.7511456,2.44001,0.44693333,0.93875,0.5,0.9425,2.7931657,0.4378318
270,225.41324,2.6581087,2.4537492,0.4406028,0.9525,0.5,0.9365001,2.5842848,0.43661657
271,225.40776,2.6591132,2.4810364,0.44053516,0.945,0.5,0.9375,2.5463786,0.43529686
272,226.44658,2.314928,2.4884138,0.44328645,0.94,0.5,0.94399995,2.390222,0.4336377
273,225.19878,2.321324,2.5117846,0.4407312,0.94,0.5,0.93999994,2.4958162,0.4338285
274,225.53549,2.2514048,2.5269783,0.44151416,0.94375,0.5,0.9495001,2.4558625,0.43279868
275,223.26683,2.3901203,2.5603127,0.43663284,0.95375,0.5,0.94449997,2.3120918,0.43361768
276,224.30508,2.3944242,2.588461,0.43864444,0.94375,0.5,0.94350004,2.2860646,0.43163228
277,224.29904,2.4198492,2.5985034,0.43856135,0.9475,0.5,0.9434999,2.14576,0.4319922
278,224.34,2.5025268,2.6084201,0.43845814,0.94,0.5,0.94249994,2.07827,0.42959207
279,222.6901,2.1690302,2.63527,0.43577158,0.95125,0.5,0.945,2.0594716,0.43201986
280,222.60431,2.2224312,2.6524436,0.43545878,0.95,0.5,0.94350004,2.1269789,0.42956424
281,223.73123,2.1534643,2.683088,0.43778935,0.9425,0.5,0.945,1.9732072,0.42842904
282,222.89037,1.996005,2.6745646,0.43643954,0.94375,0.5,0.94399995,1.8980185,0.42890018
